Kunden-ID,Region,Typ
1,Lateinamerika,Geschäftskunde
2,Europa,Privatkunde
3,Asien,Geschäftskunde
4,Asien,Geschäftskunde
5,Europa,Privatkunde
6,Nordamerika,Geschäftskunde
7,Asien,Geschäftskunde
8,Lateinamerika,Geschäftskunde
9,Lateinamerika,Geschäftskunde
10,Asien,Geschäftskunde
11,Europa,Geschäftskunde
12,Europa,Privatkunde
13,Europa,Geschäftskunde
14,Nordamerika,Geschäftskunde
15,Europa,Geschäftskunde
16,Nordamerika,Geschäftskunde
17,Nordamerika,Geschäftskunde
18,Europa,Privatkunde
19,Europa,Geschäftskunde
20,Afrika,Geschäftskunde
21,Europa,Geschäftskunde
22,Nordamerika,Geschäftskunde
23,Europa,Geschäftskunde
24,Nordamerika,Geschäftskunde
25,Europa,Geschäftskunde
26,Asien,Geschäftskunde
27,Lateinamerika,Geschäftskunde
28,Nordamerika,Geschäftskunde
29,Nordamerika,Geschäftskunde
30,Europa,Privatkunde
31,Europa,Geschäftskunde
32,Nordamerika,Geschäftskunde
33,Europa,Geschäftskunde
34,Europa,Privatkunde
35,Europa,Privatkunde
36,Europa,Privatkunde
37,Europa,Geschäftskunde
38,Asien,Geschäftskunde
39,Asien,Geschäftskunde
40,Nordamerika,Geschäftskunde
41,Lateinamerika,Geschäftskunde
42,Nordamerika,Geschäftskunde
43,Europa,Geschäftskunde
44,Nordamerika,Geschäftskunde
45,Europa,Privatkunde
46,Europa,Geschäftskunde
47,Lateinamerika,Geschäftskunde
48,Nordamerika,Geschäftskunde
49,Nordamerika,Geschäftskunde
50,Nordamerika,Geschäftskunde
51,Nordamerika,Geschäftskunde
52,Europa,Privatkunde
53,Lateinamerika,Geschäftskunde
54,Asien,Geschäftskunde
55,Europa,Geschäftskunde
56,Europa,Geschäftskunde
57,Europa,Geschäftskunde
58,Nordamerika,Geschäftskunde
59,Asien,Geschäftskunde
60,Lateinamerika,Geschäftskunde
61,Europa,Geschäftskunde
62,Europa,Geschäftskunde
63,Europa,Geschäftskunde
64,Europa,Privatkunde
65,Europa,Geschäftskunde
66,Europa,Geschäftskunde
67,Europa,Geschäftskunde
68,Nordamerika,Geschäftskunde
69,Asien,Geschäftskunde
70,Nordamerika,Geschäftskunde
71,Asien,Geschäftskunde
72,Nordamerika,Geschäftskunde
73,Europa,Geschäftskunde
74,Asien,Geschäftskunde
75,Europa,Privatkunde
76,Europa,Geschäftskunde
77,Asien,Geschäftskunde
78,Europa,Privatkunde
79,Lateinamerika,Geschäftskunde
80,Lateinamerika,Geschäftskunde
81,Europa,Privatkunde
82,Afrika,Geschäftskunde
83,Lateinamerika,Geschäftskunde
84,Nordamerika,Geschäftskunde
85,Europa,Geschäftskunde
86,Nordamerika,Geschäftskunde
87,Asien,Geschäftskunde
88,Nordamerika,Geschäftskunde
89,Asien,Geschäftskunde
90,Afrika,Geschäftskunde
91,Europa,Privatkunde
92,Europa,Privatkunde
93,Nordamerika,Geschäftskunde
94,Nordamerika,Geschäftskunde
95,Asien,Geschäftskunde
96,Nordamerika,Geschäftskunde
97,Nordamerika,Geschäftskunde
98,Europa,Geschäftskunde
99,Europa,Privatkunde
100,Europa,Privatkunde
101,Europa,Privatkunde
102,Asien,Geschäftskunde
103,Europa,Geschäftskunde
104,Nordamerika,Geschäftskunde
105,Nordamerika,Geschäftskunde
106,Europa,Geschäftskunde
107,Europa,Geschäftskunde
108,Europa,Privatkunde
109,Europa,Privatkunde
110,Europa,Privatkunde
111,Europa,Geschäftskunde
112,Asien,Geschäftskunde
113,Nordamerika,Geschäftskunde
114,Europa,Geschäftskunde
115,Europa,Geschäftskunde
116,Asien,Geschäftskunde
117,Nordamerika,Geschäftskunde
118,Nordamerika,Geschäftskunde
119,Lateinamerika,Geschäftskunde
120,Lateinamerika,Geschäftskunde
121,Asien,Geschäftskunde
122,Europa,Geschäftskunde
123,Lateinamerika,Geschäftskunde
124,Europa,Privatkunde
125,Europa,Geschäftskunde
126,Lateinamerika,Geschäftskunde
127,Afrika,Geschäftskunde
128,Europa,Privatkunde
129,Nordamerika,Geschäftskunde
130,Europa,Geschäftskunde
131,Europa,Privatkunde
132,Europa,Geschäftskunde
133,Europa,Geschäftskunde
134,Europa,Geschäftskunde
135,Europa,Geschäftskunde
136,Europa,Privatkunde
137,Nordamerika,Geschäftskunde
138,Europa,Geschäftskunde
139,Europa,Geschäftskunde
140,Europa,Geschäftskunde
141,Nordamerika,Geschäftskunde
142,Europa,Geschäftskunde
143,Europa,Geschäftskunde
144,Europa,Geschäftskunde
145,Asien,Geschäftskunde
146,Europa,Geschäftskunde
147,Europa,Geschäftskunde
148,Europa,Geschäftskunde
149,Nordamerika,Geschäftskunde
150,Europa,Geschäftskunde
151,Asien,Geschäftskunde
152,Europa,Geschäftskunde
153,Nordamerika,Geschäftskunde
154,Afrika,Geschäftskunde
155,Asien,Geschäftskunde
156,Nordamerika,Geschäftskunde
157,Nordamerika,Geschäftskunde
158,Europa,Geschäftskunde
159,Europa,Geschäftskunde
160,Asien,Geschäftskunde
161,Europa,Geschäftskunde
162,Nordamerika,Geschäftskunde
163,Asien,Geschäftskunde
164,Nordamerika,Geschäftskunde
165,Lateinamerika,Geschäftskunde
166,Afrika,Geschäftskunde
167,Nordamerika,Geschäftskunde
168,Nordamerika,Geschäftskunde
169,Nordamerika,Geschäftskunde
170,Lateinamerika,Geschäftskunde
171,Lateinamerika,Geschäftskunde
172,Afrika,Geschäftskunde
173,Nordamerika,Geschäftskunde
174,Nordamerika,Geschäftskunde
175,Asien,Geschäftskunde
176,Asien,Geschäftskunde
177,Nordamerika,Geschäftskunde
178,Europa,Privatkunde
179,Asien,Geschäftskunde
180,Nordamerika,Geschäftskunde
181,Europa,Geschäftskunde
182,Lateinamerika,Geschäftskunde
183,Europa,Geschäftskunde
184,Lateinamerika,Geschäftskunde
185,Nordamerika,Geschäftskunde
186,Europa,Privatkunde
187,Lateinamerika,Geschäftskunde
188,Asien,Geschäftskunde
189,Asien,Geschäftskunde
190,Nordamerika,Geschäftskunde
191,Asien,Geschäftskunde
192,Europa,Privatkunde
193,Lateinamerika,Geschäftskunde
194,Europa,Privatkunde
195,Europa,Geschäftskunde
196,Asien,Geschäftskunde
197,Nordamerika,Geschäftskunde
198,Asien,Geschäftskunde
199,Nordamerika,Geschäftskunde
200,Europa,Geschäftskunde
201,Nordamerika,Geschäftskunde
202,Europa,Privatkunde
203,Europa,Geschäftskunde
204,Asien,Geschäftskunde
205,Europa,Privatkunde
206,Nordamerika,Geschäftskunde
207,Europa,Geschäftskunde
208,Afrika,Geschäftskunde
209,Nordamerika,Geschäftskunde
210,Europa,Geschäftskunde
211,Europa,Geschäftskunde
212,Europa,Geschäftskunde
213,Nordamerika,Geschäftskunde
214,Europa,Geschäftskunde
215,Asien,Geschäftskunde
216,Asien,Geschäftskunde
217,Europa,Privatkunde
218,Europa,Geschäftskunde
219,Europa,Geschäftskunde
220,Nordamerika,Geschäftskunde
221,Europa,Geschäftskunde
222,Europa,Geschäftskunde
223,Europa,Privatkunde
224,Europa,Geschäftskunde
225,Europa,Geschäftskunde
226,Europa,Privatkunde
227,Europa,Geschäftskunde
228,Asien,Geschäftskunde
229,Afrika,Geschäftskunde
230,Asien,Geschäftskunde
231,Lateinamerika,Geschäftskunde
232,Asien,Geschäftskunde
233,Asien,Geschäftskunde
234,Afrika,Geschäftskunde
235,Europa,Geschäftskunde
236,Europa,Geschäftskunde
237,Nordamerika,Geschäftskunde
238,Europa,Geschäftskunde
239,Afrika,Geschäftskunde
240,Asien,Geschäftskunde
241,Nordamerika,Geschäftskunde
242,Afrika,Geschäftskunde
243,Europa,Privatkunde
244,Nordamerika,Geschäftskunde
245,Nordamerika,Geschäftskunde
246,Asien,Geschäftskunde
247,Europa,Geschäftskunde
248,Europa,Geschäftskunde
249,Europa,Geschäftskunde
250,Afrika,Geschäftskunde
251,Europa,Privatkunde
252,Europa,Geschäftskunde
253,Afrika,Geschäftskunde
254,Asien,Geschäftskunde
255,Europa,Geschäftskunde
256,Afrika,Geschäftskunde
257,Europa,Privatkunde
258,Europa,Geschäftskunde
259,Europa,Geschäftskunde
260,Europa,Geschäftskunde
261,Europa,Privatkunde
262,Nordamerika,Geschäftskunde
263,Europa,Geschäftskunde
264,Nordamerika,Geschäftskunde
265,Europa,Geschäftskunde
266,Nordamerika,Geschäftskunde
