Prüfnummer,Prüfverfahren,Ergebnis
1,Sichtkontrolle,Bestanden
2,Lastkontrolle,Bestanden
3,Druckkontrolle,Bestanden
4,Sichtkontrolle,Bestanden
5,Druckkontrolle,Durchgefallen
6,Lastkontrolle,Bestanden
7,Sichtkontrolle,Bestanden
8,Lastkontrolle,Bestanden
9,Lastkontrolle,Bestanden
10,Sichtkontrolle,Bestanden
11,Druckkontrolle,Bestanden
12,Druckkontrolle,Durchgefallen
13,Sichtkontrolle,Bestanden
14,Lastkontrolle,Bestanden
15,Druckkontrolle,Bestanden
16,Sichtkontrolle,Bestanden
17,Lastkontrolle,Bestanden
18,Lastkontrolle,Bestanden
19,Sichtkontrolle,Bestanden
20,Druckkontrolle,Bestanden
21,Sichtkontrolle,Bestanden
22,Sichtkontrolle,Bestanden
23,Druckkontrolle,Durchgefallen
24,Druckkontrolle,Bestanden
25,Lastkontrolle,Bestanden
26,Lastkontrolle,Durchgefallen
27,Sichtkontrolle,Durchgefallen
28,Druckkontrolle,Bestanden
29,Lastkontrolle,Durchgefallen
30,Druckkontrolle,Bestanden
31,Druckkontrolle,Bestanden
32,Druckkontrolle,Bestanden
33,Druckkontrolle,Bestanden
34,Sichtkontrolle,Bestanden
35,Lastkontrolle,Bestanden
36,Druckkontrolle,Bestanden
37,Druckkontrolle,Bestanden
38,Druckkontrolle,Bestanden
39,Druckkontrolle,Bestanden
40,Sichtkontrolle,Bestanden
41,Lastkontrolle,Durchgefallen
42,Sichtkontrolle,Durchgefallen
43,Sichtkontrolle,Bestanden
44,Sichtkontrolle,Durchgefallen
45,Sichtkontrolle,Durchgefallen
46,Druckkontrolle,Bestanden
47,Sichtkontrolle,Bestanden
48,Druckkontrolle,Bestanden
49,Druckkontrolle,Bestanden
50,Druckkontrolle,Bestanden
51,Druckkontrolle,Bestanden
52,Sichtkontrolle,Bestanden
53,Druckkontrolle,Bestanden
54,Sichtkontrolle,Bestanden
55,Lastkontrolle,Bestanden
56,Lastkontrolle,Bestanden
57,Druckkontrolle,Bestanden
58,Lastkontrolle,Bestanden
59,Lastkontrolle,Durchgefallen
60,Lastkontrolle,Bestanden
61,Lastkontrolle,Bestanden
62,Sichtkontrolle,Bestanden
63,Sichtkontrolle,Durchgefallen
64,Lastkontrolle,Bestanden
65,Lastkontrolle,Durchgefallen
66,Lastkontrolle,Bestanden
67,Lastkontrolle,Bestanden
68,Sichtkontrolle,Bestanden
69,Druckkontrolle,Durchgefallen
70,Druckkontrolle,Bestanden
71,Druckkontrolle,Durchgefallen
72,Lastkontrolle,Bestanden
73,Sichtkontrolle,Bestanden
74,Sichtkontrolle,Bestanden
75,Lastkontrolle,Durchgefallen
76,Lastkontrolle,Bestanden
77,Druckkontrolle,Durchgefallen
78,Sichtkontrolle,Durchgefallen
79,Druckkontrolle,Bestanden
80,Lastkontrolle,Bestanden
81,Sichtkontrolle,Durchgefallen
82,Lastkontrolle,Bestanden
83,Sichtkontrolle,Bestanden
84,Sichtkontrolle,Bestanden
85,Lastkontrolle,Bestanden
86,Druckkontrolle,Durchgefallen
87,Druckkontrolle,Bestanden
88,Lastkontrolle,Durchgefallen
89,Lastkontrolle,Durchgefallen
90,Lastkontrolle,Bestanden
91,Druckkontrolle,Durchgefallen
92,Sichtkontrolle,Bestanden
93,Druckkontrolle,Bestanden
94,Druckkontrolle,Bestanden
95,Sichtkontrolle,Bestanden
96,Sichtkontrolle,Durchgefallen
97,Lastkontrolle,Bestanden
98,Lastkontrolle,Bestanden
99,Lastkontrolle,Bestanden
100,Lastkontrolle,Bestanden
101,Druckkontrolle,Bestanden
102,Lastkontrolle,Bestanden
103,Lastkontrolle,Durchgefallen
104,Sichtkontrolle,Bestanden
105,Druckkontrolle,Bestanden
106,Sichtkontrolle,Bestanden
107,Lastkontrolle,Bestanden
108,Sichtkontrolle,Bestanden
109,Druckkontrolle,Bestanden
110,Druckkontrolle,Bestanden
111,Lastkontrolle,Durchgefallen
112,Druckkontrolle,Bestanden
113,Lastkontrolle,Durchgefallen
114,Lastkontrolle,Bestanden
115,Druckkontrolle,Durchgefallen
116,Druckkontrolle,Bestanden
117,Sichtkontrolle,Bestanden
118,Lastkontrolle,Bestanden
119,Sichtkontrolle,Durchgefallen
120,Druckkontrolle,Bestanden
121,Lastkontrolle,Bestanden
122,Druckkontrolle,Durchgefallen
123,Sichtkontrolle,Bestanden
124,Sichtkontrolle,Bestanden
125,Sichtkontrolle,Durchgefallen
126,Druckkontrolle,Bestanden
127,Lastkontrolle,Bestanden
128,Lastkontrolle,Bestanden
129,Sichtkontrolle,Bestanden
130,Druckkontrolle,Bestanden
131,Lastkontrolle,Bestanden
132,Druckkontrolle,Bestanden
133,Lastkontrolle,Bestanden
134,Sichtkontrolle,Durchgefallen
135,Lastkontrolle,Durchgefallen
136,Sichtkontrolle,Bestanden
137,Lastkontrolle,Bestanden
138,Lastkontrolle,Bestanden
139,Druckkontrolle,Bestanden
140,Sichtkontrolle,Durchgefallen
141,Lastkontrolle,Bestanden
142,Lastkontrolle,Bestanden
143,Sichtkontrolle,Bestanden
144,Druckkontrolle,Bestanden
145,Sichtkontrolle,Bestanden
146,Druckkontrolle,Durchgefallen
147,Sichtkontrolle,Bestanden
148,Druckkontrolle,Bestanden
149,Sichtkontrolle,Durchgefallen
150,Druckkontrolle,Bestanden
151,Lastkontrolle,Bestanden
152,Sichtkontrolle,Bestanden
153,Druckkontrolle,Bestanden
154,Druckkontrolle,Bestanden
155,Sichtkontrolle,Bestanden
156,Lastkontrolle,Bestanden
157,Sichtkontrolle,Bestanden
158,Druckkontrolle,Bestanden
159,Sichtkontrolle,Durchgefallen
160,Lastkontrolle,Durchgefallen
161,Lastkontrolle,Bestanden
162,Druckkontrolle,Bestanden
163,Lastkontrolle,Bestanden
164,Druckkontrolle,Bestanden
165,Druckkontrolle,Bestanden
166,Sichtkontrolle,Durchgefallen
167,Druckkontrolle,Bestanden
168,Sichtkontrolle,Durchgefallen
169,Lastkontrolle,Bestanden
170,Sichtkontrolle,Bestanden
171,Druckkontrolle,Bestanden
172,Sichtkontrolle,Bestanden
173,Sichtkontrolle,Bestanden
174,Druckkontrolle,Durchgefallen
175,Druckkontrolle,Bestanden
176,Druckkontrolle,Durchgefallen
177,Druckkontrolle,Bestanden
178,Druckkontrolle,Durchgefallen
179,Lastkontrolle,Durchgefallen
180,Sichtkontrolle,Bestanden
181,Lastkontrolle,Bestanden
182,Lastkontrolle,Bestanden
183,Lastkontrolle,Bestanden
184,Lastkontrolle,Bestanden
185,Lastkontrolle,Durchgefallen
186,Sichtkontrolle,Bestanden
187,Sichtkontrolle,Bestanden
188,Druckkontrolle,Bestanden
189,Druckkontrolle,Bestanden
190,Lastkontrolle,Durchgefallen
191,Lastkontrolle,Bestanden
192,Druckkontrolle,Durchgefallen
193,Druckkontrolle,Durchgefallen
194,Sichtkontrolle,Bestanden
195,Lastkontrolle,Bestanden
196,Sichtkontrolle,Durchgefallen
197,Sichtkontrolle,Bestanden
198,Druckkontrolle,Bestanden
199,Sichtkontrolle,Bestanden
200,Sichtkontrolle,Bestanden
201,Sichtkontrolle,Bestanden
202,Druckkontrolle,Bestanden
203,Sichtkontrolle,Bestanden
204,Druckkontrolle,Bestanden
205,Sichtkontrolle,Bestanden
206,Lastkontrolle,Bestanden
207,Druckkontrolle,Durchgefallen
208,Lastkontrolle,Bestanden
209,Lastkontrolle,Bestanden
210,Lastkontrolle,Bestanden
211,Druckkontrolle,Bestanden
212,Lastkontrolle,Bestanden
213,Lastkontrolle,Bestanden
214,Druckkontrolle,Bestanden
215,Druckkontrolle,Durchgefallen
216,Druckkontrolle,Bestanden
217,Druckkontrolle,Bestanden
218,Druckkontrolle,Bestanden
219,Sichtkontrolle,Bestanden
220,Sichtkontrolle,Bestanden
221,Lastkontrolle,Bestanden
222,Lastkontrolle,Bestanden
223,Lastkontrolle,Bestanden
224,Druckkontrolle,Bestanden
225,Lastkontrolle,Bestanden
226,Lastkontrolle,Bestanden
227,Sichtkontrolle,Bestanden
228,Druckkontrolle,Durchgefallen
229,Sichtkontrolle,Bestanden
230,Druckkontrolle,Bestanden
231,Lastkontrolle,Bestanden
232,Druckkontrolle,Bestanden
233,Sichtkontrolle,Bestanden
234,Sichtkontrolle,Bestanden
235,Lastkontrolle,Bestanden
236,Druckkontrolle,Bestanden
237,Druckkontrolle,Bestanden
238,Lastkontrolle,Bestanden
239,Lastkontrolle,Bestanden
240,Druckkontrolle,Bestanden
241,Lastkontrolle,Bestanden
242,Druckkontrolle,Bestanden
243,Druckkontrolle,Bestanden
244,Lastkontrolle,Bestanden
245,Druckkontrolle,Bestanden
246,Sichtkontrolle,Bestanden
247,Druckkontrolle,Bestanden
248,Druckkontrolle,Durchgefallen
249,Sichtkontrolle,Bestanden
250,Lastkontrolle,Bestanden
251,Sichtkontrolle,Bestanden
252,Lastkontrolle,Bestanden
253,Sichtkontrolle,Durchgefallen
254,Sichtkontrolle,Bestanden
255,Druckkontrolle,Bestanden
256,Druckkontrolle,Bestanden
257,Lastkontrolle,Bestanden
258,Sichtkontrolle,Bestanden
259,Lastkontrolle,Bestanden
260,Druckkontrolle,Bestanden
261,Sichtkontrolle,Durchgefallen
262,Lastkontrolle,Bestanden
263,Druckkontrolle,Bestanden
264,Sichtkontrolle,Bestanden
265,Druckkontrolle,Bestanden
266,Druckkontrolle,Bestanden
267,Druckkontrolle,Bestanden
268,Sichtkontrolle,Bestanden
269,Lastkontrolle,Bestanden
